"Cluster","Gene"
"HSA-MIR-27B-3P","EYA4"
"HSA-MIR-27B-3P","FOXJ3"
"HSA-MIR-28-5P","BAG1"
"HSA-MIR-2861","CCND1"
"HSA-MIR-296-5P","WNK4"
"HSA-MIR-296-5P","VEGFA"
"HSA-MIR-297","GPC5"
"HSA-MIR-29A-3P","MYCN"
"HSA-MIR-29A-3P","CCND1"
"HSA-MIR-29A-3P","SLC22A7"
"HSA-MIR-29A-3P","VEGFA"
"HSA-MIR-29B-3P","ANGPTL4"
"HSA-MIR-29B-3P","MYCN"
"HSA-MIR-29B-3P","GATA3"
"HSA-MIR-29B-3P","VEGFA"
"HSA-MIR-29C-3P","MYCN"
"HSA-MIR-29C-3P","TFAP2C"
"HSA-MIR-29C-3P","VEGFA"
"HSA-MIR-301A-3P","CDC14A"
"HSA-MIR-301A-3P","RUNX3"
"HSA-MIR-302A-3P","CCND1"
"HSA-MIR-302C-3P","CCND1"
"HSA-MIR-302D-3P","VEGFA"
"HSA-MIR-30A-5P","BDNF"
"HSA-MIR-30A-5P","BCL11A"
"HSA-MIR-31-5P","CASR"
"HSA-MIR-31-5P","FOXP3"
"HSA-MIR-3127-5P","INPP5J"
"HSA-MIR-3188","MTOR"
"HSA-MIR-32-5P","BTG2"
"HSA-MIR-320A","ESRRG"
"HSA-MIR-320A","VEGFA"
"HSA-MIR-320B","DLX5"
"HSA-MIR-324-3P","WNT9B"
"HSA-MIR-326","FGF1"
"HSA-MIR-328-3P","SFRP1"
"HSA-MIR-328-3P","PLCE1"
"HSA-MIR-330-3P","VEGFA"
"HSA-MIR-335-5P","FMN2"
"HSA-MIR-338-3P","CCND1"
"HSA-MIR-33B-5P","G6PC"
"HSA-MIR-33B-5P","PCK1"
"HSA-MIR-340-5P","CCND1"
"HSA-MIR-34A-3P","CCND1"
"HSA-MIR-34A-5P","MYCN"
"HSA-MIR-34A-5P","TREM2"
"HSA-MIR-34A-5P","CCND1"
"HSA-MIR-34A-5P","HNF4A"
"HSA-MIR-34A-5P","VEGFA"
"HSA-MIR-34B-3P","MYCN"
"HSA-MIR-34B-3P","CCND1"
"HSA-MIR-34B-3P","VEGFA"
"HSA-MIR-34B-5P","MYCN"
"HSA-MIR-34B-5P","HNF4A"
"HSA-MIR-34C-3P","PLCXD3"
"HSA-MIR-34C-5P","MYCN"
"HSA-MIR-34C-5P","CCND1"
"HSA-MIR-34C-5P","HNF4A"
"HSA-MIR-361-5P","VEGFA"
"HSA-MIR-362-3P","CD82"
"HSA-MIR-365A-3P","CCND1"
"HSA-MIR-372-3P","VEGFA"
"HSA-MIR-373-3P","MTOR"
"HSA-MIR-373-3P","VEGFA"
"HSA-MIR-374A-5P","CCND1"
"HSA-MIR-374B-5P","VEGFA"
"HSA-MIR-375","RASD1"
"HSA-MIR-375","MYCN"
"HSA-MIR-375","RUNX3"
"HSA-MIR-376A-5P","AMFR"
"HSA-MIR-378A-3P","NPNT"
"HSA-MIR-378A-3P","KSR1"
"HSA-MIR-378A-3P","VEGFA"
"HSA-MIR-381-3P","ANO1"
"HSA-MIR-383-5P","DIO1"
"HSA-MIR-383-5P","CCND1"
"HSA-MIR-383-5P","VEGFA"
"HSA-MIR-3940-5P","CCND1"
"HSA-MIR-424-5P","TGFBR3"
"HSA-MIR-424-5P","CDC14A"
"HSA-MIR-424-5P","CCND1"
"HSA-MIR-425-5P","CCND1"
"HSA-MIR-4271","APOC3"
"HSA-MIR-429","HOXB5"
"HSA-MIR-429","VEGFA"
"HSA-MIR-4295","RUNX3"
"HSA-MIR-449A","MYCN"
"HSA-MIR-449A","CCND1"
"HSA-MIR-449A","HNF4A"
"HSA-MIR-449B-5P","MYCN"
"HSA-MIR-466","PROX1"
"HSA-MIR-4701-5P","ST3GAL1"
"HSA-MIR-4728-5P","PADI2"
"HSA-MIR-4792","FOXC1"
"HSA-MIR-486-3P","BCL11A"
"HSA-MIR-486-5P","CLDN10"
"HSA-MIR-489-3P","PROX1"
"HSA-MIR-490-3P","CCND1"
"HSA-MIR-494-3P","BAG1"
"HSA-MIR-494-3P","FOXJ3"
"HSA-MIR-495-3P","RUNX3"
"HSA-MIR-495-3P","FOXC1"
"HSA-MIR-496","MTOR"
"HSA-MIR-497-5P","MTOR"
"HSA-MIR-501-5P","NKD1"
"HSA-MIR-503-5P","CDC14A"
"HSA-MIR-503-5P","CCND1"
"HSA-MIR-503-5P","VEGFA"
"HSA-MIR-504-5P","VEGFA"
"HSA-MIR-505-3P","AMFR"
"HSA-MIR-506-3P","WNK1"
"HSA-MIR-509-3-5P","PODXL"
"HSA-MIR-520A-3P","CCND1"
"HSA-MIR-520B","CCND1"
"HSA-MIR-520C-3P","GPC3"
"HSA-MIR-520C-3P","MTOR"
"HSA-MIR-520G-3P","VEGFA"
"HSA-MIR-520H","VEGFA"
"HSA-MIR-532-5P","RUNX3"
"HSA-MIR-532-5P","NKD1"
"HSA-MIR-548A-3P","ECHS1"
"HSA-MIR-550A-5P","RNF43"
"HSA-MIR-576-3P","CCND1"
"HSA-MIR-5787","ELF5"
"HSA-MIR-582-3P","SFRP1"
"HSA-MIR-590-5P","BTG2"
"HSA-MIR-603","CCND1"
"HSA-MIR-613","BDNF"
"HSA-MIR-615-5P","RAB24"
"HSA-MIR-629-5P","HNF4A"
"HSA-MIR-630","CDC14A"
"HSA-MIR-639","FOXC1"
"HSA-MIR-670-5P","PROX1"
"HSA-MIR-7-5P","HOXB5"
"HSA-MIR-708-5P","CCND1"
"HSA-MIR-718","VEGFA"
"HSA-MIR-744-5P","SFRP1"
"HSA-MIR-744-5P","NKD1"
"HSA-MIR-765","HNF4A"
"HSA-MIR-766-3P","HNF4A"
"HSA-MIR-874-3P","AQP3"
"HSA-MIR-9-5P","NOX4"
"HSA-MIR-9-5P","CCND1"
"HSA-MIR-93-5P","VEGFA"
"HSA-MIR-942-3P","VEGFA"
"HSA-MIR-95-3P","CCND1"
"HSA-MIR-96-5P","BDNF"
"HSA-MIR-99A-5P","NOX4"
"HSA-MIR-99A-5P","MTOR"
"HSA-MIR-99B-5P","MTOR"
"HSA-LET-7A-3P","CCND1"
"HSA-LET-7A-5P","TGFBR3"
"HSA-LET-7B-5P","CCND1"
"HSA-LET-7C-5P","MTOR"
"HSA-LET-7E-5P","MYCN"
"HSA-LET-7E-5P","CCND1"
"HSA-LET-7F-5P","KLK6"
"HSA-LET-7F-5P","CCND1"
"HSA-LET-7G-3P","CCL5"
"HSA-MIR-1-3P","CEBPA"
"HSA-MIR-1-3P","BDNF"
"HSA-MIR-1-3P","CCND1"
"HSA-MIR-1-3P","SLC8A1"
"HSA-MIR-1-3P","VEGFA"
"HSA-MIR-1-3P","KCNE1"
"HSA-MIR-1-5P","BDNF"
"HSA-MIR-1-5P","VEGFA"
"HSA-MIR-100-5P","FLT1"
"HSA-MIR-100-5P","MTOR"
"HSA-MIR-101-3P","MYCN"
"HSA-MIR-101-3P","MTOR"
"HSA-MIR-101-3P","CCND1"
"HSA-MIR-101-3P","VEGFA"
"HSA-MIR-101-5P","VEGFA"
"HSA-MIR-103A-3P","MYCN"
"HSA-MIR-103A-3P","GPD1"
"HSA-MIR-106A-5P","CCND1"
"HSA-MIR-106A-5P","VEGFA"
"HSA-MIR-106B-5P","CCND1"
"HSA-MIR-106B-5P","VEGFA"
"HSA-MIR-107","CHRM1"
"HSA-MIR-107","VEGFA"
"HSA-MIR-10A-5P","BDNF"
"HSA-MIR-10B-5P","PPARA"
"HSA-MIR-122-5P","EGLN3"
"HSA-MIR-122-5P","FOXJ3"
"HSA-MIR-1236-3P","KDR"
"HSA-MIR-124-3P","SYCP1"
"HSA-MIR-124-3P","CEBPA"
"HSA-MIR-124-3P","BDNF"
"HSA-MIR-1256","SELE"
"HSA-MIR-125A-3P","VEGFA"
"HSA-MIR-125A-5P","MTOR"
"HSA-MIR-125A-5P","BCL2"
"HSA-MIR-125A-5P","VEGFA"
"HSA-MIR-125B-1-3P","TACSTD2"
"HSA-MIR-125B-5P","BTG2"
"HSA-MIR-125B-5P","CEBPA"
"HSA-MIR-125B-5P","BCL2"
"HSA-MIR-125B-5P","PODXL"
"HSA-MIR-125B-5P","PTH1R"
"HSA-MIR-126-3P","BCL2"
"HSA-MIR-126-3P","PLK2"
"HSA-MIR-126-3P","EGFL7"
"HSA-MIR-126-3P","VEGFA"
"HSA-MIR-126-5P","VEGFA"
"HSA-MIR-1260B","SFRP1"
"HSA-MIR-127-3P","SFRP1"
"HSA-MIR-1271-5P","GPC3"
"HSA-MIR-128-3P","MTOR"
"HSA-MIR-1284","BCL2"
"HSA-MIR-130A-3P","SLAIN1"
"HSA-MIR-130A-3P","TAC1"
"HSA-MIR-130A-3P","PPARA"
"HSA-MIR-130B-3P","PPARA"
"HSA-MIR-132-3P","BDNF"
"HSA-MIR-133A-3P","PRDM16"
"HSA-MIR-133A-3P","EGFL7"
"HSA-MIR-133A-3P","VEGFA"
"HSA-MIR-133B","PRDM16"
"HSA-MIR-133B","FOXC1"
"HSA-MIR-134-5P","ANGPTL4"
"HSA-MIR-134-5P","VEGFA"
"HSA-MIR-135A-5P","BCL2"
"HSA-MIR-135B-5P","LZTS1"
"HSA-MIR-135B-5P","CASR"
"HSA-MIR-136-5P","BCL2"
"HSA-MIR-137","SLC6A3"
"HSA-MIR-137","NR1I3"
"HSA-MIR-138-5P","CCND1"
"HSA-MIR-138-5P","FOXC1"
"HSA-MIR-139-5P","BCL2"
"HSA-MIR-140-5P","VEGFA"
"HSA-MIR-141-3P","HOXB5"
"HSA-MIR-141-3P","DLX5"
"HSA-MIR-141-3P","PPARA"
"HSA-MIR-141-5P","WNK1"
"HSA-MIR-143-3P","BCL2"
"HSA-MIR-143-3P","HNF4A"
"HSA-MIR-144-3P","MTOR"
"HSA-MIR-145-3P","PLCE1"
"HSA-MIR-145-5P","DDC"
"HSA-MIR-145-5P","VEGFA"
"HSA-MIR-145-5P","PODXL"
"HSA-MIR-146A-5P","NOS1"
"HSA-MIR-146A-5P","CCL5"
"HSA-MIR-146A-5P","CCND1"
"HSA-MIR-146A-5P","PA2G4"
"HSA-MIR-147A","SLC22A3"
"HSA-MIR-147A","VEGFA"
"HSA-MIR-148A-3P","BCL2"
"HSA-MIR-150-5P","POLD3"
"HSA-MIR-150-5P","VEGFA"
"HSA-MIR-150-5P","ARRB2"
"HSA-MIR-152-3P","CCND1"
"HSA-MIR-153-3P","BCL2"
"HSA-MIR-155-5P","GATM"
"HSA-MIR-155-5P","SPI1"
"HSA-MIR-155-5P","CCND1"
"HSA-MIR-155-5P","SELE"
"HSA-MIR-155-5P","PCDH9"
"HSA-MIR-15A-3P","BCL2"
"HSA-MIR-15A-5P","BCL2"
"HSA-MIR-15A-5P","BDNF"
"HSA-MIR-15A-5P","CCND1"
"HSA-MIR-15A-5P","VEGFA"
"HSA-MIR-15B-5P","KDR"
"HSA-MIR-15B-5P","FUT2"
"HSA-MIR-15B-5P","BCL2"
"HSA-MIR-15B-5P","CCND1"
"HSA-MIR-15B-5P","VEGFA"
"HSA-MIR-16-1-3P","BCL2"
"HSA-MIR-16-1-3P","CCND1"
"HSA-MIR-16-1-3P","VEGFA"
"HSA-MIR-16-5P","KDR"
"HSA-MIR-16-5P","MTOR"
"HSA-MIR-16-5P","BCL2"
"HSA-MIR-16-5P","BDNF"
"HSA-MIR-16-5P","CCND1"
"HSA-MIR-16-5P","VEGFA"
"HSA-MIR-17-3P","KDR"
"HSA-MIR-17-3P","SELE"
"HSA-MIR-17-5P","BCL2"
"HSA-MIR-17-5P","CCND1"
"HSA-MIR-17-5P","SELE"
"HSA-MIR-17-5P","VEGFA"
"HSA-MIR-17-5P","PTPRO"
"HSA-MIR-181A-5P","PROX1"
"HSA-MIR-181A-5P","CEBPA"
"HSA-MIR-181A-5P","BCL2"
"HSA-MIR-181A-5P","VEGFA"
"HSA-MIR-181B-3P","NFASC"
"HSA-MIR-181B-5P","BCL2"
"HSA-MIR-181C-5P","BCL2"
"HSA-MIR-181C-5P","ST8SIA4"
"HSA-MIR-181D-5P","BCL2"
"HSA-MIR-182-3P","NOX4"
"HSA-MIR-182-5P","BCL2"
"HSA-MIR-182-5P","BDNF"
"HSA-MIR-184","BCL2"
"HSA-MIR-185-5P","SCARB1"
"HSA-MIR-185-5P","SLC8A1"
"HSA-MIR-185-5P","VEGFA"
"HSA-MIR-185-5P","AQP3"
"HSA-MIR-186-5P","VEGFA"
"HSA-MIR-188-5P","GREM2"
"HSA-MIR-18A-5P","BCL2"
"HSA-MIR-18B-5P","FOXN1"
"HSA-MIR-190B","BCL2"
"HSA-MIR-1915-3P","BCL2"
"HSA-MIR-192-5P","BCL2"
"HSA-MIR-192-5P","WNK1"
"HSA-MIR-193A-3P","PLAU"
"HSA-MIR-193A-3P","CCND1"
"HSA-MIR-193A-5P","WT1"
"HSA-MIR-193A-5P","MTOR"
"HSA-MIR-193B-3P","PLAU"
"HSA-MIR-193B-3P","CCND1"
"HSA-MIR-195-5P","KDR"
"HSA-MIR-195-5P","BCL2"
"HSA-MIR-195-5P","NKD1"
"HSA-MIR-195-5P","CCND1"
"HSA-MIR-195-5P","VEGFA"
"HSA-MIR-195-5P","WNT7A"
"HSA-MIR-196B-5P","MTOR"
"HSA-MIR-199A-3P","KDR"
"HSA-MIR-199A-3P","FLT1"
"HSA-MIR-199A-3P","MTOR"
"HSA-MIR-199A-3P","CDK7"
"HSA-MIR-199A-3P","VEGFA"
"HSA-MIR-199A-5P","WNK1"
"HSA-MIR-199A-5P","VEGFA"
"HSA-MIR-199B-5P","PODXL"
"HSA-MIR-19A-3P","MYCN"
"HSA-MIR-19A-3P","IMPDH1"
"HSA-MIR-19A-3P","CCND1"
"HSA-MIR-19B-1-5P","KDR"
"HSA-MIR-19B-1-5P","CCND1"
"HSA-MIR-19B-3P","MYCN"
"HSA-MIR-200A-3P","HOXB5"
"HSA-MIR-200A-3P","DLX5"
"HSA-MIR-200B-3P","HOXB5"
"HSA-MIR-200B-3P","KDR"
"HSA-MIR-200B-3P","FLT1"
"HSA-MIR-200B-3P","BCL2"
"HSA-MIR-200B-3P","VEGFA"
"HSA-MIR-200C-3P","HOXB5"
"HSA-MIR-200C-3P","KDR"
"HSA-MIR-200C-3P","FLT1"
"HSA-MIR-200C-3P","BCL2"
"HSA-MIR-200C-3P","VEGFA"
"HSA-MIR-202-3P","MYCN"
"HSA-MIR-203A-3P","DLX5"
"HSA-MIR-203A-3P","EYA4"
"HSA-MIR-203A-3P","VEGFA"
"HSA-MIR-204-5P","BCL2"
"HSA-MIR-204-5P","BDNF"
"HSA-MIR-204-5P","FOXC1"
"HSA-MIR-204-5P","SOST"
"HSA-MIR-205-3P","VEGFA"
"HSA-MIR-205-5P","BCL2"
"HSA-MIR-205-5P","ESRRG"
"HSA-MIR-205-5P","VEGFA"
"HSA-MIR-206","SFRP1"
"HSA-MIR-206","TAC1"
"HSA-MIR-206","CCND1"
"HSA-MIR-206","VEGFA"
"HSA-MIR-20A-5P","EGLN3"
"HSA-MIR-20A-5P","BCL2"
"HSA-MIR-20A-5P","CCND1"
"HSA-MIR-20A-5P","VEGFA"
"HSA-MIR-20A-5P","PTPRO"
"HSA-MIR-20B-5P","VEGFA"
"HSA-MIR-21-3P","HPGD"
"HSA-MIR-21-5P","TCF21"
"HSA-MIR-21-5P","BTG2"
"HSA-MIR-21-5P","HPGD"
"HSA-MIR-21-5P","TGFBR3"
"HSA-MIR-21-5P","BCL2"
"HSA-MIR-21-5P","PPARA"
"HSA-MIR-21-5P","VEGFA"
"HSA-MIR-210-3P","BDNF"
"HSA-MIR-210-3P","FOXP3"
"HSA-MIR-211-5P","BCL2"
"HSA-MIR-211-5P","CCND1"
"HSA-MIR-214-3P","CCL5"
"HSA-MIR-214-3P","LZTS1"
"HSA-MIR-215-5P","WNK1"
"HSA-MIR-216A-5P","HNF4A"
"HSA-MIR-217","DACH1"
"HSA-MIR-217","GPC5"
"HSA-MIR-218-5P","SOST"
"HSA-MIR-219A-5P","GPC3"
"HSA-MIR-22-3P","BMP6"
"HSA-MIR-22-3P","ACLY"
"HSA-MIR-22-3P","BDNF"
"HSA-MIR-22-3P","PPARA"
"HSA-MIR-221-3P","HOXB5"
"HSA-MIR-221-3P","SELE"
"HSA-MIR-221-3P","CORO1A"
"HSA-MIR-222-3P","SELE"
"HSA-MIR-222-3P","CORO1A"
"HSA-MIR-223-3P","SCARB1"
"HSA-MIR-223-5P","EGF"
"HSA-MIR-224-5P","MTOR"
"HSA-MIR-224-5P","BCL2"
"HSA-MIR-224-5P","DIO1"
"HSA-MIR-224-5P","EYA4"
"HSA-MIR-23A-3P","G6PC"
"HSA-MIR-23B-3P","PLAU"
"HSA-MIR-24-1-5P","WNK1"
"HSA-MIR-24-1-5P","HNF4A"
"HSA-MIR-24-2-5P","BCL2"
"HSA-MIR-24-3P","FGF11"
"HSA-MIR-24-3P","GATA3"
"HSA-MIR-24-3P","CCND1"
"HSA-MIR-24-3P","CORO1A"
"HSA-MIR-24-3P","HNF4A"
"HSA-MIR-26A-1-3P","BCL2"
"HSA-MIR-26A-1-3P","PCK1"
"HSA-MIR-26A-5P","ST8SIA4"
"HSA-MIR-26B-5P","ST8SIA4"
"HSA-MIR-27A-3P","SFRP1"
"HSA-MIR-27A-3P","BTG2"
"HSA-MIR-27A-3P","GATA3"
"HSA-MIR-27A-3P","WNK1"
"HSA-MIR-27A-3P","CCND1"
"HSA-MIR-27A-3P","SLC6A8"
"HSA-MIR-27A-5P","SFRP1"
"HSA-MIR-27A-5P","PPARA"
"HSA-MIR-27B-3P","CX3CL1"
"HSA-MIR-27B-3P","CRISP2"
"HSA-MIR-27B-3P","PLK2"
"HSA-MIR-27B-3P","EYA4"
"HSA-MIR-27B-3P","FOXJ3"
"HSA-MIR-2861","CCND1"
"HSA-MIR-296-5P","KDR"
"HSA-MIR-296-5P","WNK4"
"HSA-MIR-296-5P","VEGFA"
"HSA-MIR-297","GPC5"
"HSA-MIR-29A-3P","LPL"
"HSA-MIR-29A-3P","MYCN"
"HSA-MIR-29A-3P","BCL2"
"HSA-MIR-29A-3P","IMPDH1"
"HSA-MIR-29A-3P","CCND1"
"HSA-MIR-29A-3P","SLC22A7"
"HSA-MIR-29A-3P","VEGFA"
"HSA-MIR-29B-3P","ANGPTL4"
"HSA-MIR-29B-3P","MYCN"
"HSA-MIR-29B-3P","BCL2"
"HSA-MIR-29B-3P","IMPDH1"
"HSA-MIR-29B-3P","GATA3"
"HSA-MIR-29B-3P","VEGFA"
"HSA-MIR-29C-3P","MYCN"
"HSA-MIR-29C-3P","BCL2"
"HSA-MIR-29C-3P","VEGFA"
"HSA-MIR-300","ROS1"
"HSA-MIR-301A-3P","CDC14A"
"HSA-MIR-302A-3P","SLAIN1"
"HSA-MIR-302A-3P","TAC1"
"HSA-MIR-302A-3P","CCND1"
"HSA-MIR-302C-3P","CCND1"
"HSA-MIR-302D-3P","VEGFA"
"HSA-MIR-30A-5P","BDNF"
"HSA-MIR-30B-5P","BCL2"
"HSA-MIR-31-5P","SELE"
"HSA-MIR-31-5P","CASR"
"HSA-MIR-31-5P","FOXP3"
"HSA-MIR-3188","MTOR"
"HSA-MIR-32-5P","BTG2"
"HSA-MIR-320A","TAC1"
"HSA-MIR-320A","ESRRG"
"HSA-MIR-320A","VEGFA"
"HSA-MIR-320A","TRPC5"
"HSA-MIR-320B","DLX5"
"HSA-MIR-324-3P","WNT9B"
"HSA-MIR-326","FGF1"
"HSA-MIR-328-3P","SFRP1"
"HSA-MIR-328-3P","PLCE1"
"HSA-MIR-330-3P","VEGFA"
"HSA-MIR-335-5P","FMN2"
"HSA-MIR-338-3P","CCND1"
"HSA-MIR-33A-5P","ROS1"
"HSA-MIR-33A-5P","PPARA"
"HSA-MIR-33B-5P","G6PC"
"HSA-MIR-33B-5P","BCL2"
"HSA-MIR-33B-5P","PCK1"
"HSA-MIR-340-5P","CCND1"
"HSA-MIR-34A-3P","BCL2"
"HSA-MIR-34A-3P","CCND1"
"HSA-MIR-34A-5P","NLRC5"
"HSA-MIR-34A-5P","MYCN"
"HSA-MIR-34A-5P","TREM2"
"HSA-MIR-34A-5P","BCL2"
"HSA-MIR-34A-5P","SPI1"
"HSA-MIR-34A-5P","CCND1"
"HSA-MIR-34A-5P","PPARA"
"HSA-MIR-34A-5P","HNF4A"
"HSA-MIR-34A-5P","VEGFA"
"HSA-MIR-34B-3P","MYCN"
"HSA-MIR-34B-3P","BCL2"
"HSA-MIR-34B-3P","CCND1"
"HSA-MIR-34B-3P","VEGFA"
"HSA-MIR-34B-5P","MYCN"
"HSA-MIR-34B-5P","BCL2"
"HSA-MIR-34B-5P","HNF4A"
"HSA-MIR-34C-5P","MYCN"
"HSA-MIR-34C-5P","BCL2"
"HSA-MIR-34C-5P","CCND1"
"HSA-MIR-34C-5P","HNF4A"
"HSA-MIR-361-5P","VEGFA"
"HSA-MIR-365A-3P","BCL2"
"HSA-MIR-365A-3P","CCND1"
"HSA-MIR-372-3P","VEGFA"
"HSA-MIR-373-3P","MTOR"
"HSA-MIR-373-3P","VEGFA"
"HSA-MIR-374A-5P","CCND1"
"HSA-MIR-374B-5P","VEGFA"
"HSA-MIR-375","RASD1"
"HSA-MIR-375","MYCN"
"HSA-MIR-376A-5P","AMFR"
"HSA-MIR-376C-3P","BCL2"
"HSA-MIR-378A-3P","NPNT"
"HSA-MIR-378A-3P","KSR1"
"HSA-MIR-378A-3P","VEGFA"
"HSA-MIR-383-5P","DIO1"
"HSA-MIR-383-5P","CCND1"
"HSA-MIR-383-5P","VEGFA"
"HSA-MIR-3940-5P","CCND1"
"HSA-MIR-423-3P","PA2G4"
"HSA-MIR-424-5P","TGFBR3"
"HSA-MIR-424-5P","CDC14A"
"HSA-MIR-424-5P","SPI1"
"HSA-MIR-424-5P","CCND1"
"HSA-MIR-425-5P","CCND1"
"HSA-MIR-4271","APOC3"
"HSA-MIR-429","HOXB5"
"HSA-MIR-429","BCL2"
"HSA-MIR-429","VEGFA"
"HSA-MIR-448","BCL2"
"HSA-MIR-449A","MYCN"
"HSA-MIR-449A","BCL2"
"HSA-MIR-449A","CCND1"
"HSA-MIR-449A","HNF4A"
"HSA-MIR-449B-5P","MYCN"
"HSA-MIR-451A","BCL2"
"HSA-MIR-4649-3P","PTPN6"
"HSA-MIR-466","PROX1"
"HSA-MIR-4728-5P","PADI2"
"HSA-MIR-4792","FOXC1"
"HSA-MIR-485-5P","STC2"
"HSA-MIR-486-5P","CLDN10"
"HSA-MIR-489-3P","PROX1"
"HSA-MIR-490-3P","CCND1"
"HSA-MIR-491-5P","SLC6A3"
"HSA-MIR-494-3P","BCL2"
"HSA-MIR-494-3P","FOXJ3"
"HSA-MIR-495-3P","FOXC1"
"HSA-MIR-496","MTOR"
"HSA-MIR-497-5P","MTOR"
"HSA-MIR-497-5P","BCL2"
"HSA-MIR-497-5P","WNT7A"
"HSA-MIR-501-5P","NKD1"
"HSA-MIR-503-5P","BCL2"
"HSA-MIR-503-5P","CDC14A"
"HSA-MIR-503-5P","CCND1"
"HSA-MIR-503-5P","VEGFA"
"HSA-MIR-504-5P","VEGFA"
"HSA-MIR-505-3P","AMFR"
"HSA-MIR-506-3P","WNK1"
"HSA-MIR-509-3-5P","PODXL"
"HSA-MIR-518B","FOXN1"
"HSA-MIR-519D-3P","PPARA"
"HSA-MIR-520A-3P","CCND1"
"HSA-MIR-520B","CCND1"
"HSA-MIR-520C-3P","GPC3"
"HSA-MIR-520C-3P","MTOR"
"HSA-MIR-520G-3P","VEGFA"
"HSA-MIR-520H","VEGFA"
"HSA-MIR-532-5P","NKD1"
"HSA-MIR-548A-3P","ECHS1"
"HSA-MIR-548D-5P","PPARA"
"HSA-MIR-550A-5P","RNF43"
"HSA-MIR-569","SPI1"
"HSA-MIR-576-3P","CCND1"
"HSA-MIR-5787","ELF5"
"HSA-MIR-582-3P","SFRP1"
"HSA-MIR-590-5P","BTG2"
"HSA-MIR-603","CCND1"
"HSA-MIR-613","BDNF"
"HSA-MIR-629-5P","HNF4A"
"HSA-MIR-630","BCL2"
"HSA-MIR-630","CDC14A"
"HSA-MIR-639","FOXC1"
"HSA-MIR-670-5P","PROX1"
"HSA-MIR-7-5P","HOXB5"
"HSA-MIR-7-5P","BCL2"
"HSA-MIR-708-5P","BCL2"
"HSA-MIR-708-5P","CCND1"
"HSA-MIR-718","VEGFA"
"HSA-MIR-720","VASH1"
"HSA-MIR-744-5P","SFRP1"
"HSA-MIR-744-5P","NKD1"
"HSA-MIR-765","EMP3"
"HSA-MIR-765","HNF4A"
"HSA-MIR-766-3P","HNF4A"
"HSA-MIR-874-3P","AQP3"
"HSA-MIR-9-3P","PPARA"
"HSA-MIR-9-5P","NOX4"
"HSA-MIR-9-5P","BCL2"
"HSA-MIR-9-5P","CCND1"
"HSA-MIR-9-5P","PPARA"
"HSA-MIR-93-5P","VEGFA"
"HSA-MIR-942-3P","VEGFA"
"HSA-MIR-95-3P","CCND1"
"HSA-MIR-96-5P","SYCP1"
"HSA-MIR-96-5P","SCARB1"
"HSA-MIR-96-5P","BDNF"
"HSA-MIR-98-5P","BCL2"
"HSA-MIR-98-5P","CCL5"
"HSA-MIR-99A-5P","NOX4"
"HSA-MIR-99A-5P","MTOR"
"HSA-MIR-99B-5P","MTOR"
"HSA-LET-7A-3P","CCND1"
"HSA-LET-7A-5P","TGFBR3"
"HSA-LET-7A-5P","TNFRSF10B"
"HSA-LET-7A-5P","PRDM1"
"HSA-LET-7B-5P","TNFRSF10B"
"HSA-LET-7B-5P","PRDM1"
"HSA-LET-7B-5P","CCND1"
"HSA-LET-7C-5P","MTOR"
"HSA-LET-7C-5P","TNFRSF10B"
"HSA-LET-7D-5P","TNFRSF10B"
"HSA-LET-7E-5P","MYCN"
"HSA-LET-7E-5P","TNFRSF10B"
"HSA-LET-7E-5P","CCND1"
"HSA-LET-7F-5P","KLK6"
"HSA-LET-7F-5P","PRDM1"
"HSA-LET-7F-5P","CCND1"
"HSA-LET-7G-5P","TNFRSF10B"
"HSA-LET-7G-5P","CDKN2A"
"HSA-MIR-1-3P","CEBPA"
"HSA-MIR-1-3P","BDNF"
"HSA-MIR-1-3P","CCND1"
"HSA-MIR-1-3P","SLC8A1"
"HSA-MIR-1-3P","VEGFA"
"HSA-MIR-1-3P","KCNE1"
"HSA-MIR-1-5P","BDNF"
"HSA-MIR-1-5P","VEGFA"
"HSA-MIR-100-5P","FLT1"
"HSA-MIR-100-5P","MTOR"
"HSA-MIR-101-3P","MYCN"
"HSA-MIR-101-3P","MTOR"
"HSA-MIR-101-3P","PRDM1"
"HSA-MIR-101-3P","CCND1"
"HSA-MIR-101-3P","VEGFA"
"HSA-MIR-101-5P","VEGFA"
"HSA-MIR-103A-3P","MYCN"
"HSA-MIR-103A-3P","BNIP3"
"HSA-MIR-103A-3P","GPD1"
"HSA-MIR-106A-5P","CCND1"
"HSA-MIR-106A-5P","VEGFA"
"HSA-MIR-106B-5P","CCND1"
"HSA-MIR-106B-5P","VEGFA"
"HSA-MIR-107","VEGFA"
"HSA-MIR-10A-5P","BDNF"
"HSA-MIR-10B-5P","TFAP2C"
"HSA-MIR-10B-5P","CDKN2A"
"HSA-MIR-122-5P","EGLN3"
"HSA-MIR-122-5P","FOXJ3"
"HSA-MIR-124-3P","CEBPA"
"HSA-MIR-124-3P","BDNF"
"HSA-MIR-1256","SELE"
"HSA-MIR-125A-3P","PRDM1"
"HSA-MIR-125A-3P","VEGFA"
"HSA-MIR-125A-5P","MTOR"
"HSA-MIR-125A-5P","SIRT7"
"HSA-MIR-125A-5P","VEGFA"
"HSA-MIR-125B-1-3P","TACSTD2"
"HSA-MIR-125B-5P","BTG2"
